=======================================================================================
DEFAULT - AI STRATEGIES		Phong for Carrier Battles Mod version 0.2
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Fighter/Missile Patrol
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Nearest
Targeting Priority 2                        := Strongest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Largest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 1
Type Priority Seekers(On Us)                := 2
Type Priority Seekers(On Others)            := 3
Type Priority Mines                         := 5
Type Priority Carriers                      := 6
Type Priority Colony Ships                  := 7
Type Priority Transports                    := 8
Type Priority Bases(No Weapons)             := 9
Type Priority Ships(No Weapons)             := 10
Type Priority Bases                         := 11
Type Priority Ships                         := 4
Type Priority Satellites                    := 12
Type Priority Drones                        := 13
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := True
Dont Fire On Colony Ships                   := True
Dont Fire On Transports                     := True
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Optimal Firing Range
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Strongest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Don't Get Hurt
Primary Movement Strategy                   := Don't Get Hurt
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Nearest
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Nearest
Targeting Priority 4                        := Nearest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 1
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 5
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Capture Planet
Primary Movement Strategy                   := Drop Troops (if carrying)
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Most Damaged
Targeting Priority 3                        := Farthest
Targeting Priority 4                        := Strongest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 2
Type Priority Seekers(On Us)                := 1
Type Priority Seekers(On Others)            := 3
Type Priority Mines                         := 11
Type Priority Carriers                      := 6
Type Priority Colony Ships                  := 10
Type Priority Transports                    := 8
Type Priority Bases(No Weapons)             := 9
Type Priority Ships(No Weapons)             := 7
Type Priority Bases                         := 5
Type Priority Ships                         := 4
Type Priority Satellites                    := 12
Type Priority Drones                        := 13
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Bombing Run (Anti-Planet)
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Least Damaged
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Fastest
Targeting Priority 4                        := Largest
Use Type Priority First                     := True
Type Priority Planets                       := 1
Type Priority Fighters                      := 4
Type Priority Seekers(On Us)                := 14
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 7
Type Priority Carriers                      := 6
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 3
Type Priority Ships                         := 2
Type Priority Satellites                    := 5
Type Priority Drones                        := 8
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := True
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := True
Dont Fire On Carriers                       := True
Dont Fire On Colony Ships                   := True
Dont Fire On Transports                     := True
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := True
Dont Fire On Drones                         := True
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Bombing Run (Anti-Ship)
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Least Damaged
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Fastest
Targeting Priority 4                        := Largest
Use Type Priority First                     := False
Type Priority Planets                       := 13
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 14
Type Priority Seekers(On Others)            := 9
Type Priority Mines                         := 6
Type Priority Carriers                      := 5
Type Priority Colony Ships                  := 10
Type Priority Transports                    := 8
Type Priority Bases(No Weapons)             := 11
Type Priority Ships(No Weapons)             := 12
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := True
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Kamikaze
Primary Movement Strategy                   := Ram
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Strongest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Nearest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Long Range Bombardment (with self-PD)
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Strongest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 6
Type Priority Seekers(On Us)                := 3
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 7
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 5
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 8
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 8
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := True
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Ship-vs-Ship Bombardment
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Strongest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 6
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 7
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 5
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 8
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 8
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := True
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Ship-vs-Fighter Longrange Bombardment
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Strongest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 1
Type Priority Seekers(On Us)                := 6
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 7
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 5
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 8
Type Priority Ships                         := 3
Type Priority Satellites                    := 4
Type Priority Drones                        := 8
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := True
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Anti-Fighter Deep Bombardment
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Don't Get Hurt
Targeting Priority 1                        := Least Damaged
Targeting Priority 2                        := Strongest
Targeting Priority 3                        := Nearest
Targeting Priority 4                        := Has Weapons
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 1
Type Priority Seekers(On Us)                := 6
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 7
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 5
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 8
Type Priority Ships                         := 3
Type Priority Satellites                    := 4
Type Priority Drones                        := 8
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Maximum Weapons Range
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Strongest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Short Weapons Range
Primary Movement Strategy                   := Short Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Least Damaged
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Nearest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Point Blank Anti-ship (With PD)
Primary Movement Strategy                   := Point Blank
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Nearest
Targeting Priority 2                        := Has Weapons
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Slowest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 4
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 6
Type Priority Mines                         := 13
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 10
Type Priority Transports                    := 7
Type Priority Bases(No Weapons)             := 9
Type Priority Ships(No Weapons)             := 8
Type Priority Bases                         := 3
Type Priority Ships                         := 1
Type Priority Satellites                    := 11
Type Priority Drones                        := 12
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Point Blank Anti-ship (NO PD)
Primary Movement Strategy                   := Point Blank
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Most Damaged
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Nearest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Spare groups-of-3 Launch
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
